"ID","Name","Category","Location","Rating","Reviews","GBP Claimed","Website Status","Website Url","HTTPS Redirect","SSL Status","SSL Provider","Admin Panel Exposed","Forms Protection","Directory Listing","Safe Browsing","Missing Headers","Security Score","Risk Level","Outreach Priority","Estimated Lead Value","Outreach Strategy","Outreach Subject Line","First Touch Pitch","Sales Pitch Hook","Key Security Gaps","Recommendation"
"BIZ-08","Cafe Goodluck","Restaurants & Cafes","Pune","4.3","6200","No","No Website","None","N/A","None","None","N/A","N/A","N/A","N/A","N/A","0","Very High Risk","CRITICAL","$3,500 - $5,000 (Premium Retainer)","Local Business Visit (Claim Google Maps Listing Pitch)","Unsecured local presence for Cafe Goodluck","Your Google Maps profile for Cafe Goodluck is currently unclaimed, meaning anyone can change your phone number or edit your address. We can secure it today.","Profile Hijacking Risk (Unclaimed Google Maps Profile) & Digital Absence","Digital Absence, Unclaimed Google Business Profile","1. Claim Google Business Profile immediately to prevent hijacking. 2. Build a secure, mobile-friendly landing page with HTTPS. 3. Standardize NAP (Name, Address, Phone) details."
"BIZ-20","City Dental Clinic & Implant Center","Healthcare & Clinics","Ahmedabad","4.2","120","No","No Website","None","N/A","None","None","N/A","N/A","N/A","N/A","N/A","0","Very High Risk","CRITICAL","$1,500 - $2,500 (Standard Setup)","Local Business Visit (Claim Google Maps Listing Pitch)","Unsecured local presence for City Dental Clinic & Implant Center","Your Google Maps profile for City Dental Clinic & Implant Center is currently unclaimed, meaning anyone can change your phone number or edit your address. We can secure it today.","Profile Hijacking Risk (Unclaimed Google Maps Profile) & Digital Absence","Digital Absence, Unclaimed Google Business Profile","1. Claim Google Business Profile immediately to prevent hijacking. 2. Build a secure, mobile-friendly landing page with HTTPS. 3. Standardize NAP (Name, Address, Phone) details."
"BIZ-24","Sarojini Saree House","Retail & Shops","Jaipur","3.6","45","No","No Website","None","N/A","None","None","N/A","N/A","N/A","N/A","N/A","0","Very High Risk","CRITICAL","$750 - $1,200 (Essential Setup)","Local Business Visit (Claim Google Maps Listing Pitch)","Unsecured local presence for Sarojini Saree House","Your Google Maps profile for Sarojini Saree House is currently unclaimed, meaning anyone can change your phone number or edit your address. We can secure it today.","Profile Hijacking Risk (Unclaimed Google Maps Profile) & Digital Absence","Digital Absence, Unclaimed Google Business Profile","1. Claim Google Business Profile immediately to prevent hijacking. 2. Build a secure, mobile-friendly landing page with HTTPS. 3. Standardize NAP (Name, Address, Phone) details."
"BIZ-50","Shimla Residency Guest House","Hospitality & Hotels","Shimla","3.5","45","No","No Website","None","N/A","None","None","N/A","N/A","N/A","N/A","N/A","0","Very High Risk","CRITICAL","$750 - $1,200 (Essential Setup)","Local Business Visit (Claim Google Maps Listing Pitch)","Unsecured local presence for Shimla Residency Guest House","Your Google Maps profile for Shimla Residency Guest House is currently unclaimed, meaning anyone can change your phone number or edit your address. We can secure it today.","Profile Hijacking Risk (Unclaimed Google Maps Profile) & Digital Absence","Digital Absence, Unclaimed Google Business Profile","1. Claim Google Business Profile immediately to prevent hijacking. 2. Build a secure, mobile-friendly landing page with HTTPS. 3. Standardize NAP (Name, Address, Phone) details."
"BIZ-30","Coimbatore Grocery Mart","Retail & Shops","Coimbatore","3.7","35","No","No Website","None","N/A","None","None","N/A","N/A","N/A","N/A","N/A","0","Very High Risk","CRITICAL","$750 - $1,200 (Essential Setup)","Local Business Visit (Claim Google Maps Listing Pitch)","Unsecured local presence for Coimbatore Grocery Mart","Your Google Maps profile for Coimbatore Grocery Mart is currently unclaimed, meaning anyone can change your phone number or edit your address. We can secure it today.","Profile Hijacking Risk (Unclaimed Google Maps Profile) & Digital Absence","Digital Absence, Unclaimed Google Business Profile","1. Claim Google Business Profile immediately to prevent hijacking. 2. Build a secure, mobile-friendly landing page with HTTPS. 3. Standardize NAP (Name, Address, Phone) details."
"BIZ-39","Mehta Tax Advisors","Professional Services","Mumbai","3.7","18","No","No Website","None","N/A","None","None","N/A","N/A","N/A","N/A","N/A","0","Very High Risk","CRITICAL","$750 - $1,200 (Essential Setup)","Local Business Visit (Claim Google Maps Listing Pitch)","Unsecured local presence for Mehta Tax Advisors","Your Google Maps profile for Mehta Tax Advisors is currently unclaimed, meaning anyone can change your phone number or edit your address. We can secure it today.","Profile Hijacking Risk (Unclaimed Google Maps Profile) & Digital Absence","Digital Absence, Unclaimed Google Business Profile","1. Claim Google Business Profile immediately to prevent hijacking. 2. Build a secure, mobile-friendly landing page with HTTPS. 3. Standardize NAP (Name, Address, Phone) details."
"BIZ-38","Gupta Chartered Accountants","Professional Services","Pune","3.8","12","No","No Website","None","N/A","None","None","N/A","N/A","N/A","N/A","N/A","0","Very High Risk","CRITICAL","$750 - $1,200 (Essential Setup)","Local Business Visit (Claim Google Maps Listing Pitch)","Unsecured local presence for Gupta Chartered Accountants","Your Google Maps profile for Gupta Chartered Accountants is currently unclaimed, meaning anyone can change your phone number or edit your address. We can secure it today.","Profile Hijacking Risk (Unclaimed Google Maps Profile) & Digital Absence","Digital Absence, Unclaimed Google Business Profile","1. Claim Google Business Profile immediately to prevent hijacking. 2. Build a secure, mobile-friendly landing page with HTTPS. 3. Standardize NAP (Name, Address, Phone) details."
"BIZ-40","Sharma Real Estate Consultants","Professional Services","Jaipur","3.5","8","No","No Website","None","N/A","None","None","N/A","N/A","N/A","N/A","N/A","0","Very High Risk","CRITICAL","$750 - $1,200 (Essential Setup)","Local Business Visit (Claim Google Maps Listing Pitch)","Unsecured local presence for Sharma Real Estate Consultants","Your Google Maps profile for Sharma Real Estate Consultants is currently unclaimed, meaning anyone can change your phone number or edit your address. We can secure it today.","Profile Hijacking Risk (Unclaimed Google Maps Profile) & Digital Absence","Digital Absence, Unclaimed Google Business Profile","1. Claim Google Business Profile immediately to prevent hijacking. 2. Build a secure, mobile-friendly landing page with HTTPS. 3. Standardize NAP (Name, Address, Phone) details."
"BIZ-07","Peter Cat","Restaurants & Cafes","Kolkata","4.5","8900","Yes","Active","http://petercatkolkata.co.in","No","Expired","Let's Encrypt (Expired)","Yes","Unprotected","No","Clean","All Headers Missing","1","Very High Risk","CRITICAL","$3,500 - $5,000 (Premium Retainer)","In-Person Executive Meeting (Deliver Printed Security Briefing)","Urgent: Expired SSL Certificate security warning for Peter Cat","Your website (http://petercatkolkata.co.in) currently triggers a red 'Your Connection is Not Private' warning in browsers. We can restore a secure SSL certificate within 2 hours.","Insecure Protocol / Missing SSL (Active Browser Security Warnings) | Exposed WordPress Admin Panel (Brute Force Vulnerability) | Insecure Webforms (Vulnerable to SQLi and Contact Spam)","No HTTPS Redirect, SSL Status: Expired, Exposed Admin Panel (/wp-admin or /admin), Unprotected Forms","Install valid SSL certificate (e.g. Let's Encrypt) and force HTTPS redirect; Restrict access to admin pages (/wp-admin, /admin) by IP address, change default URL path, and enable MFA; Implement CSRF tokens, secure input sanitization, and captchas on contact forms"
"BIZ-01","Leopold Cafe & Bar","Restaurants & Cafes","Mumbai","4.2","8400","Yes","Active","http://leopoldcafe.com","No","None","None","Yes","Unprotected","No","Clean","X-Frame-Options, CSP, HSTS","1","Very High Risk","CRITICAL","$3,500 - $5,000 (Premium Retainer)","In-Person Executive Meeting (Deliver Printed Security Briefing)","Critical Security Warning: Insecure connection on Leopold Cafe & Bar","Your website (http://leopoldcafe.com) is sending customer passwords and inputs in cleartext without forcing HTTPS, prompting security warnings. We can fix it today.","Insecure Protocol / Missing SSL (Active Browser Security Warnings) | Exposed WordPress Admin Panel (Brute Force Vulnerability) | Insecure Webforms (Vulnerable to SQLi and Contact Spam)","No HTTPS Redirect, SSL Status: None, Exposed Admin Panel (/wp-admin or /admin), Unprotected Forms","Install valid SSL certificate (e.g. Let's Encrypt) and force HTTPS redirect; Restrict access to admin pages (/wp-admin, /admin) by IP address, change default URL path, and enable MFA; Implement CSRF tokens, secure input sanitization, and captchas on contact forms"
"BIZ-10","Karim's Restaurant","Restaurants & Cafes","Delhi","4.2","5600","No","Active","http://karimsdelhi.in","No","None","None","Yes","Unprotected","Yes","Clean","All Headers Missing","1","Very High Risk","CRITICAL","$3,500 - $5,000 (Premium Retainer)","In-Person Executive Meeting (Deliver Printed Security Briefing)","Critical Security Warning: Insecure connection on Karim's Restaurant","Your website (http://karimsdelhi.in) is sending customer passwords and inputs in cleartext without forcing HTTPS, prompting security warnings. We can fix it today.","Insecure Protocol / Missing SSL (Active Browser Security Warnings) | Exposed WordPress Admin Panel (Brute Force Vulnerability) | Unclaimed Business Profile on Google Maps (Malicious Takeover Risk) | Exposed Web Directory (Insecure Server File Listings) | Insecure Webforms (Vulnerable to SQLi and Contact Spam)","No HTTPS Redirect, SSL Status: None, Exposed Admin Panel (/wp-admin or /admin), Unprotected Forms, Directory Listing Enabled","Install valid SSL certificate (e.g. Let's Encrypt) and force HTTPS redirect; Restrict access to admin pages (/wp-admin, /admin) by IP address, change default URL path, and enable MFA; Disable directory indexing in server config (.htaccess or Nginx config); Implement CSRF tokens, secure input sanitization, and captchas on contact forms"
"BIZ-16","Ganga Hospital","Healthcare & Clinics","Coimbatore","4.6","1500","Yes","Active","http://gangahospital.co.in","No","None","None","Yes","Unprotected","No","Clean","All Headers Missing","1","Very High Risk","CRITICAL","$3,500 - $5,000 (Premium Retainer)","In-Person Executive Meeting (Deliver Printed Security Briefing)","Critical Security Warning: Insecure connection on Ganga Hospital","Your website (http://gangahospital.co.in) is sending customer passwords and inputs in cleartext without forcing HTTPS, prompting security warnings. We can fix it today.","Insecure Protocol / Missing SSL (Active Browser Security Warnings) | Exposed WordPress Admin Panel (Brute Force Vulnerability) | Insecure Webforms (Vulnerable to SQLi and Contact Spam)","No HTTPS Redirect, SSL Status: None, Exposed Admin Panel (/wp-admin or /admin), Unprotected Forms","Install valid SSL certificate (e.g. Let's Encrypt) and force HTTPS redirect; Restrict access to admin pages (/wp-admin, /admin) by IP address, change default URL path, and enable MFA; Implement CSRF tokens, secure input sanitization, and captchas on contact forms"
"BIZ-19","Dr. Mehta's Hospitals","Healthcare & Clinics","Chennai","3.9","950","Yes","Active","http://mehtahospitals.com","No","Expired","Let's Encrypt (Expired)","No","Unprotected","No","Suspicious","All Headers Missing","1","Very High Risk","CRITICAL","$1,500 - $2,500 (Standard Setup)","Direct Email Outreach + Safe Browsing Alert PDF","Urgent: Expired SSL Certificate security warning for Dr. Mehta's Hospitals","Your website (http://mehtahospitals.com) currently triggers a red 'Your Connection is Not Private' warning in browsers. We can restore a secure SSL certificate within 2 hours.","Insecure Protocol / Missing SSL (Active Browser Security Warnings) | Insecure Webforms (Vulnerable to SQLi and Contact Spam) | Phishing/Malware Flags Detected on Domain","No HTTPS Redirect, SSL Status: Expired, Unprotected Forms, Safe Browsing: Suspicious","Install valid SSL certificate (e.g. Let's Encrypt) and force HTTPS redirect; Implement CSRF tokens, secure input sanitization, and captchas on contact forms; Run security malware scans, remove malicious scripts, and request Google review of blacklist"
"BIZ-28","Kalaniketan Colaba","Retail & Shops","Mumbai","4.0","720","Yes","Active","http://kalaniketancolaba.in","No","None","None","Yes","Unprotected","No","Clean","All Headers Missing","1","Very High Risk","CRITICAL","$1,500 - $2,500 (Standard Setup)","Direct Email Outreach + Safe Browsing Alert PDF","Critical Security Warning: Insecure connection on Kalaniketan Colaba","Your website (http://kalaniketancolaba.in) is sending customer passwords and inputs in cleartext without forcing HTTPS, prompting security warnings. We can fix it today.","Insecure Protocol / Missing SSL (Active Browser Security Warnings) | Exposed WordPress Admin Panel (Brute Force Vulnerability) | Insecure Webforms (Vulnerable to SQLi and Contact Spam)","No HTTPS Redirect, SSL Status: None, Exposed Admin Panel (/wp-admin or /admin), Unprotected Forms","Install valid SSL certificate (e.g. Let's Encrypt) and force HTTPS redirect; Restrict access to admin pages (/wp-admin, /admin) by IP address, change default URL path, and enable MFA; Implement CSRF tokens, secure input sanitization, and captchas on contact forms"
"BIZ-09","Britto's Restaurant & Bar","Restaurants & Cafes","Goa","4.1","11500","Yes","Active","http://brittosgoa.com","No","None","None","No","Unprotected","No","Clean","X-Frame-Options, CSP","2","High Risk","CRITICAL","$3,500 - $5,000 (Premium Retainer)","In-Person Executive Meeting (Deliver Printed Security Briefing)","Critical Security Warning: Insecure connection on Britto's Restaurant & Bar","Your website (http://brittosgoa.com) is sending customer passwords and inputs in cleartext without forcing HTTPS, prompting security warnings. We can fix it today.","Insecure Protocol / Missing SSL (Active Browser Security Warnings) | Insecure Webforms (Vulnerable to SQLi and Contact Spam)","No HTTPS Redirect, SSL Status: None, Unprotected Forms","Install valid SSL certificate (e.g. Let's Encrypt) and force HTTPS redirect; Implement CSRF tokens, secure input sanitization, and captchas on contact forms"
"BIZ-04","Flurys","Restaurants & Cafes","Kolkata","4.3","4500","Yes","Active","http://flurys.com","No","None","None","No","Unprotected","Yes","Clean","All Headers Missing","2","High Risk","CRITICAL","$3,500 - $5,000 (Premium Retainer)","In-Person Executive Meeting (Deliver Printed Security Briefing)","Critical Security Warning: Insecure connection on Flurys","Your website (http://flurys.com) is sending customer passwords and inputs in cleartext without forcing HTTPS, prompting security warnings. We can fix it today.","Insecure Protocol / Missing SSL (Active Browser Security Warnings) | Exposed Web Directory (Insecure Server File Listings) | Insecure Webforms (Vulnerable to SQLi and Contact Spam)","No HTTPS Redirect, SSL Status: None, Unprotected Forms, Directory Listing Enabled","Install valid SSL certificate (e.g. Let's Encrypt) and force HTTPS redirect; Disable directory indexing in server config (.htaccess or Nginx config); Implement CSRF tokens, secure input sanitization, and captchas on contact forms"
"BIZ-25","Mysore Silk Udyog","Retail & Shops","Bengaluru","4.1","1200","Yes","Active","http://mysoresilkudyog.com","No","None","None","No","Unprotected","No","Clean","X-Frame-Options","2","High Risk","CRITICAL","$3,500 - $5,000 (Premium Retainer)","In-Person Executive Meeting (Deliver Printed Security Briefing)","Critical Security Warning: Insecure connection on Mysore Silk Udyog","Your website (http://mysoresilkudyog.com) is sending customer passwords and inputs in cleartext without forcing HTTPS, prompting security warnings. We can fix it today.","Insecure Protocol / Missing SSL (Active Browser Security Warnings) | Insecure Webforms (Vulnerable to SQLi and Contact Spam)","No HTTPS Redirect, SSL Status: None, Unprotected Forms","Install valid SSL certificate (e.g. Let's Encrypt) and force HTTPS redirect; Implement CSRF tokens, secure input sanitization, and captchas on contact forms"
"BIZ-49","Gokulam Park Plaza","Hospitality & Hotels","Kochi","4.0","750","Yes","Active","http://gokulampark.co.in","No","Expired","Let's Encrypt (Expired)","No","Unprotected","No","Clean","All Headers Missing","2","High Risk","CRITICAL","$1,500 - $2,500 (Standard Setup)","Direct Email Outreach + Safe Browsing Alert PDF","Urgent: Expired SSL Certificate security warning for Gokulam Park Plaza","Your website (http://gokulampark.co.in) currently triggers a red 'Your Connection is Not Private' warning in browsers. We can restore a secure SSL certificate within 2 hours.","Insecure Protocol / Missing SSL (Active Browser Security Warnings) | Insecure Webforms (Vulnerable to SQLi and Contact Spam)","No HTTPS Redirect, SSL Status: Expired, Unprotected Forms","Install valid SSL certificate (e.g. Let's Encrypt) and force HTTPS redirect; Implement CSRF tokens, secure input sanitization, and captchas on contact forms"
"BIZ-02","Toit Brewpub","Restaurants & Cafes","Bengaluru","4.6","9800","Yes","Active","https://toit.in","Yes","Valid","Let's Encrypt","Yes","Protected","No","Clean","CSP, HSTS","4","Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Security Risk Alert: Exposed WordPress admin panel on Toit Brewpub","Your administrative login page is accessible to anyone at https://toit.in/wp-admin, leaving you open to brute-force credential stuffing. We can restrict this immediately.","Exposed WordPress Admin Panel (Brute Force Vulnerability)","Exposed Admin Panel (/wp-admin or /admin)","Restrict access to admin pages (/wp-admin, /admin) by IP address, change default URL path, and enable MFA"
"BIZ-03","Glen's Bakehouse","Restaurants & Cafes","Bengaluru","4.4","3200","Yes","Active","https://glensbakehouse.com","Yes","Valid","Cloudflare","No","Unprotected","No","Clean","None","4","Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for Glen's Bakehouse","We have run a digital presence scan on Glen's Bakehouse and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","Insecure Webforms (Vulnerable to SQLi and Contact Spam)","Unprotected Forms","Implement CSRF tokens, secure input sanitization, and captchas on contact forms"
"BIZ-06","Paradise Biryani","Restaurants & Cafes","Hyderabad","4.0","18500","Yes","Active","https://paradisebiryani.com","Yes","Valid","Sectigo","No","Protected","No","Clean","X-Frame-Options","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for Paradise Biryani","We have run a digital presence scan on Paradise Biryani and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
