"ID","Name","Category","Location","Rating","Reviews","GBP Claimed","Website Status","Website Url","HTTPS Redirect","SSL Status","SSL Provider","Admin Panel Exposed","Forms Protection","Directory Listing","Safe Browsing","Missing Headers","Security Score","Risk Level","Outreach Priority","Estimated Lead Value","Outreach Strategy","Outreach Subject Line","First Touch Pitch","Sales Pitch Hook","Key Security Gaps","Recommendation"
"BIZ-41","Taj Mahal Palace Colaba","Hospitality & Hotels","Mumbai","4.9","18500","Yes","Active","https://tajhotels.com","Yes","Valid","DigiCert","No","Protected","No","Clean","None","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for Taj Mahal Palace Colaba","We have run a digital presence scan on Taj Mahal Palace Colaba and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
"BIZ-05","Mavalli Tiffin Room (MTR)","Restaurants & Cafes","Bengaluru","4.5","12000","Yes","Active","https://mtrrestaurants.com","Yes","Valid","DigiCert","No","Protected","No","Clean","None","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for Mavalli Tiffin Room (MTR)","We have run a digital presence scan on Mavalli Tiffin Room (MTR) and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
"BIZ-44","ITC Grand Chola Guindy","Hospitality & Hotels","Chennai","4.8","9500","Yes","Active","https://itchotels.com","Yes","Valid","Sectigo","No","Protected","No","Clean","None","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for ITC Grand Chola Guindy","We have run a digital presence scan on ITC Grand Chola Guindy and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
"BIZ-17","Medanta The Medicity","Healthcare & Clinics","Delhi","4.3","8900","Yes","Active","https://medanta.org","Yes","Valid","DigiCert","No","Protected","No","Clean","None","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for Medanta The Medicity","We have run a digital presence scan on Medanta The Medicity and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
"BIZ-42","The Oberoi Mahatma Gandhi Rd","Hospitality & Hotels","Bengaluru","4.8","6200","Yes","Active","https://oberoihotels.com","Yes","Valid","DigiCert","No","Protected","No","Clean","None","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for The Oberoi Mahatma Gandhi Rd","We have run a digital presence scan on The Oberoi Mahatma Gandhi Rd and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
"BIZ-45","JW Marriott Senapati Bapat Rd","Hospitality & Hotels","Pune","4.7","5400","Yes","Active","https://marriott.com","Yes","Valid","DigiCert","No","Protected","No","Clean","None","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for JW Marriott Senapati Bapat Rd","We have run a digital presence scan on JW Marriott Senapati Bapat Rd and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
"BIZ-43","The Leela Palace MRC Nagar","Hospitality & Hotels","Chennai","4.7","4800","Yes","Active","https://theleela.com","Yes","Valid","DigiCert","No","Protected","No","Clean","None","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for The Leela Palace MRC Nagar","We have run a digital presence scan on The Leela Palace MRC Nagar and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
"BIZ-11","Apollo Hospitals Greams Road","Healthcare & Clinics","Chennai","4.2","4200","Yes","Active","https://apollohospitals.com","Yes","Valid","DigiCert","No","Protected","No","Clean","None","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for Apollo Hospitals Greams Road","We have run a digital presence scan on Apollo Hospitals Greams Road and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
"BIZ-13","Manipal Hospital Old Airport Rd","Healthcare & Clinics","Bengaluru","4.3","3500","Yes","Active","https://manipalhospitals.com","Yes","Valid","Sectigo","No","Protected","No","Clean","None","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for Manipal Hospital Old Airport Rd","We have run a digital presence scan on Manipal Hospital Old Airport Rd and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
"BIZ-21","Nalli Silks T-Nagar","Retail & Shops","Chennai","4.5","3200","Yes","Active","https://nalli.com","Yes","Valid","GeoTrust","No","Protected","No","Clean","CSP","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for Nalli Silks T-Nagar","We have run a digital presence scan on Nalli Silks T-Nagar and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
"BIZ-46","Rambagh Palace","Hospitality & Hotels","Jaipur","4.9","3200","Yes","Active","https://tajhotels.com","Yes","Valid","DigiCert","No","Protected","No","Clean","None","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for Rambagh Palace","We have run a digital presence scan on Rambagh Palace and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
"BIZ-15","Narayana Health City","Healthcare & Clinics","Bengaluru","4.4","3100","Yes","Active","https://narayanahealth.org","Yes","Valid","DigiCert","No","Protected","No","Clean","None","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for Narayana Health City","We have run a digital presence scan on Narayana Health City and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
"BIZ-12","Fortis Hospital Mulund","Healthcare & Clinics","Mumbai","4.1","2800","Yes","Active","https://fortishealthcare.com","Yes","Valid","Entrust","No","Protected","No","Clean","None","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for Fortis Hospital Mulund","We have run a digital presence scan on Fortis Hospital Mulund and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
"BIZ-18","KIMS Hospitals Secunderabad","Healthcare & Clinics","Hyderabad","4.1","2400","Yes","Active","https://kimshospitals.com","Yes","Valid","Sectigo","No","Protected","No","Clean","None","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for KIMS Hospitals Secunderabad","We have run a digital presence scan on KIMS Hospitals Secunderabad and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
"BIZ-14","Lilavati Hospital & Research Centre","Healthcare & Clinics","Mumbai","4.0","1900","Yes","Active","https://lilavatihospital.com","Yes","Valid","GlobalSign","No","Protected","No","Clean","CSP","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for Lilavati Hospital & Research Centre","We have run a digital presence scan on Lilavati Hospital & Research Centre and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
"BIZ-27","Manyavar","Retail & Shops","Kolkata","4.4","1500","Yes","Active","https://manyavar.com","Yes","Valid","Sectigo","No","Protected","No","Clean","None","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for Manyavar","We have run a digital presence scan on Manyavar and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
"BIZ-29","Ratnadeep Supermarket Jubilee Hills","Retail & Shops","Hyderabad","4.3","1100","Yes","Active","https://ratnadeep.com","Yes","Valid","Cloudflare","No","Protected","No","Clean","CSP","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for Ratnadeep Supermarket Jubilee Hills","We have run a digital presence scan on Ratnadeep Supermarket Jubilee Hills and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
"BIZ-47","Wildflower Hall Anamika","Hospitality & Hotels","Shimla","4.8","1100","Yes","Active","https://oberoihotels.com","Yes","Valid","DigiCert","No","Protected","No","Clean","None","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for Wildflower Hall Anamika","We have run a digital presence scan on Wildflower Hall Anamika and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
"BIZ-26","Fabindia Fort","Retail & Shops","Mumbai","4.2","980","Yes","Active","https://fabindia.com","Yes","Valid","DigiCert","No","Protected","No","Clean","None","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for Fabindia Fort","We have run a digital presence scan on Fabindia Fort and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
"BIZ-22","Bahrisons Booksellers Khan Mkt","Retail & Shops","Delhi","4.7","890","Yes","Active","https://bahrisons.in","Yes","Valid","Sectigo","No","Protected","No","Clean","CSP, HSTS","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for Bahrisons Booksellers Khan Mkt","We have run a digital presence scan on Bahrisons Booksellers Khan Mkt and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
"BIZ-23","Sabyasachi Flagship Store Kolkata","Retail & Shops","Kolkata","4.6","650","Yes","Active","https://sabyasachi.com","Yes","Valid","DigiCert","No","Protected","No","Clean","None","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for Sabyasachi Flagship Store Kolkata","We have run a digital presence scan on Sabyasachi Flagship Store Kolkata and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
"BIZ-48","Brunton Boatyard","Hospitality & Hotels","Kochi","4.5","450","Yes","Active","https://cghearth.com","Yes","Valid","GeoTrust","No","Protected","No","Clean","None","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for Brunton Boatyard","We have run a digital presence scan on Brunton Boatyard and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
"BIZ-31","Cyril Amarchand Mangaldas","Professional Services","Mumbai","4.5","210","Yes","Active","https://cyrilshroff.com","Yes","Valid","DigiCert","No","Protected","No","Clean","CSP, HSTS","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for Cyril Amarchand Mangaldas","We have run a digital presence scan on Cyril Amarchand Mangaldas and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
"BIZ-34","Khaitan & Co Advocates","Professional Services","Kolkata","4.5","190","Yes","Active","https://khaitanco.com","Yes","Valid","DigiCert","No","Protected","No","Clean","None","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for Khaitan & Co Advocates","We have run a digital presence scan on Khaitan & Co Advocates and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
"BIZ-32","AZB & Partners Corporate Office","Professional Services","Mumbai","4.6","180","Yes","Active","https://azbpartners.com","Yes","Valid","DigiCert","No","Protected","No","Clean","None","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for AZB & Partners Corporate Office","We have run a digital presence scan on AZB & Partners Corporate Office and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
"BIZ-33","Trilegal Advocates","Professional Services","Delhi","4.4","150","Yes","Active","https://trilegal.com","Yes","Valid","Sectigo","No","Protected","No","Clean","CSP","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for Trilegal Advocates","We have run a digital presence scan on Trilegal Advocates and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
"BIZ-35","Luthra & Luthra Law Offices Delhi","Professional Services","Delhi","4.3","140","Yes","Active","https://luthra.com","Yes","Valid","DigiCert","No","Protected","No","Clean","None","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for Luthra & Luthra Law Offices Delhi","We have run a digital presence scan on Luthra & Luthra Law Offices Delhi and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
"BIZ-36","J. Sagar Associates","Professional Services","Delhi","4.2","120","Yes","Active","https://jsalaw.com","Yes","Valid","Sectigo","No","Protected","No","Clean","None","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for J. Sagar Associates","We have run a digital presence scan on J. Sagar Associates and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
"BIZ-37","Singhania & Co. Legal Advisors","Professional Services","Bengaluru","4.1","85","Yes","Active","https://singhania.in","Yes","Valid","Sectigo","No","Protected","No","Clean","CSP","5","Very Secure","LOW","$250 (Routine Audit / Audit Retainer)","LinkedIn Outreach to Owner / Operations Manager","Digital Security Posture Review for Singhania & Co. Legal Advisors","We have run a digital presence scan on Singhania & Co. Legal Advisors and verified that your primary protocols are secure. We offer routine scanning packages to maintain this posture.","General Maintenance & Continuous Security Penetration Scanning","None (All Secure)","Maintain existing secure posture. Schedule routine security auditing and patch CMS regularly."
